priority,review_reason,cve_id,repo,root_cause_status,szz_handoff_status,anchor_count,candidate_commit_count,release_top1_f1,release_top1_exact_match,error_bucket,top1_candidate_commit,oracle_best_candidate_commit,manual_notes
1,root_cause_blocked,CVE-2020-13904,FFmpeg,rejected,not_run_root_cause_blocked,0,0,1.0,True,anchor_or_blame_likely_problem,,,
1,root_cause_blocked,CVE-2020-19667,ImageMagick,parse_error,not_run_root_cause_blocked,0,0,1.0,True,anchor_or_blame_likely_problem,,,
1,root_cause_blocked,CVE-2020-27814,openjpeg,rejected,not_run_root_cause_blocked,0,0,1.0,True,anchor_or_blame_likely_problem,,,
2,szz_handoff_blocked,CVE-2020-12284,FFmpeg,ingested_raw,contract_rejected,0,0,1.0,True,anchor_or_blame_likely_problem,,,
2,szz_handoff_blocked,CVE-2020-14212,FFmpeg,ingested_raw,contract_rejected,0,0,1.0,True,anchor_or_blame_likely_problem,,,
2,szz_handoff_blocked,CVE-2020-8169,curl,ingested_raw,handoff_parse_error,0,0,1.0,True,anchor_or_blame_likely_problem,,,
2,szz_handoff_blocked,CVE-2022-0433,linux,ingested_raw,contract_rejected,0,0,1.0,True,anchor_or_blame_likely_problem,,,
2,szz_handoff_blocked,CVE-2020-1971,openssl,ingested_raw,contract_rejected,0,0,1.0,True,anchor_or_blame_likely_problem,,,
2,szz_handoff_blocked,CVE-2020-15466,wireshark,ingested_raw,contract_rejected,0,0,1.0,True,anchor_or_blame_likely_problem,,,
4,release_line_overreach,CVE-2020-10251,ImageMagick,ingested_raw,ingested_raw_candidate,2,2,0.8292682926829268,False,release_line_overreach,8c69a644b1a32dd032541d123d232003f05887f8,8c69a644b1a32dd032541d123d232003f05887f8,
4,requires_manual_review,CVE-2020-8177,curl,ingested_raw,ingested_raw_candidate,3,3,0.34146341463414637,False,requires_manual_review,6b6ba1dc29857f5eb4c31fed3d63619fea99d5f4,4dc8499494dc16bf336c1055f2ae4b78c709c87d,
